Tree,Target,Node,ID,Feature,Split,Yes,No,Missing,Gain,Cover,Category
23,2,6,23-6,ecg_hr,120.4,23-9,23-10,23-10,0.07536888,6.91123,
23,2,7,23-7,temperature,35.72,23-11,23-12,23-12,0.06562853,8.3995695,
23,2,8,23-8,Leaf,,,,,-0.06472848,5.10331,
23,2,9,23-9,Leaf,,,,,0.041002143,1.4789674,
23,2,10,23-10,Leaf,,,,,0.12999266,5.432263,
23,2,11,23-11,Leaf,,,,,0.03888556,1.4258237,
23,2,12,23-12,Leaf,,,,,0.12401753,6.9737453,
24,0,0,24-0,spo2,95.1,24-1,24-2,24-2,28.826721,206.93088,
24,0,1,24-1,spo2,95.0,24-3,24-4,24-4,0.46640778,68.00999,
24,0,2,24-2,urine_severity,1.0,24-5,24-6,24-6,23.54469,138.9209,
24,0,3,24-3,Leaf,,,,,-0.085494,63.52502,
24,0,4,24-4,temperature,36.63,24-7,24-8,24-8,0.35441902,4.4849687,
24,0,5,24-5,ecg_hr,100.5,24-9,24-10,24-10,12.701233,110.28808,
24,0,6,24-6,Leaf,,,,,-0.082863174,28.632814,
24,0,7,24-7,temperature,35.88,24-11,24-12,24-12,0.6909297,2.5418005,
24,0,8,24-8,Leaf,,,,,-0.06301857,1.9431683,
24,0,9,24-9,temperature,38.51,24-13,24-14,24-14,4.5193176,99.38191,
24,0,10,24-10,Leaf,,,,,-0.080468684,10.906169,
24,0,11,24-11,Leaf,,,,,-0.051780377,1.2312938,
24,0,12,24-12,Leaf,,,,,0.065549165,1.3105067,
24,0,13,24-13,Leaf,,,,,0.090907425,95.88971,
24,0,14,24-14,Leaf,,,,,-0.06827636,3.4922004,
25,1,0,25-0,urine_severity,1.0,25-1,25-2,25-2,16.482758,217.53548,
25,1,1,25-1,spo2,95.1,25-3,25-4,25-4,22.281847,164.29512,
25,1,2,25-2,spo2,89.9,25-5,25-6,25-6,1.8304129,53.240364,
25,1,3,25-3,spo2,90.3,25-7,25-8,25-8,4.8089385,61.689053,
25,1,4,25-4,ecg_hr,100.5,25-9,25-10,25-10,6.9030056,102.60606,
25,1,5,25-5,Leaf,,,,,-0.061115917,1.5301913,
25,1,6,25-6,ecg_hr,107.1,25-11,25-12,25-12,1.0340557,51.71017,
25,1,7,25-7,spo2,90.1,25-13,25-14,25-14,0.35655773,6.908747,
25,1,8,25-8,ecg_hr,100.5,25-15,25-16,25-16,3.4049616,54.780308,
25,1,9,25-9,temperature,38.51,25-17,25-18,25-18,5.06468,89.46564,
25,1,10,25-10,ecg_hr,120.4,25-19,25-20,25-20,2.7776468,13.14042,
25,1,11,25-11,Leaf,,,,,0.084234074,46.701283,
25,1,12,25-12,spo2,92.9,25-21,25-22,25-22,0.7632561,5.008889,
25,1,13,25-13,Leaf,,,,,-0.08150244,5.000858,
25,1,14,25-14,Leaf,,,,,-0.0045360457,1.9078891,
25,1,15,25-15,Leaf,,,,,0.08039519,44.51413,
25,1,16,25-16,Leaf,,,,,-0.0140081765,10.266176,
25,1,17,25-17,Leaf,,,,,-0.0881324,85.51217,
25,1,18,25-18,Leaf,,,,,0.07213195,3.9534688,
25,1,19,25-19,Leaf,,,,,0.070749186,10.100668,
25,1,20,25-20,Leaf,,,,,-0.075752996,3.0397522,
25,1,21,25-21,Leaf,,,,,-0.058622822,1.4604759,
25,1,22,25-22,Leaf,,,,,0.045360927,3.5484135,
26,2,0,26-0,spo2,93.0,26-1,26-2,26-2,9.950206,60.5426,
26,2,1,26-1,ecg_hr,99.7,26-3,26-4,26-4,1.4984264,22.593458,
26,2,2,26-2,ecg_hr,120.0,26-5,26-6,26-6,9.287352,37.949142,
26,2,3,26-3,spo2,90.1,26-7,26-8,26-8,4.2757397,12.789034,
26,2,4,26-4,Leaf,,,,,0.1263597,9.804423,
26,2,5,26-5,Leaf,,,,,-0.074489035,31.073593,
26,2,6,26-6,ecg_hr,120.4,26-9,26-10,26-10,0.09516573,6.8755484,
26,2,7,26-7,spo2,90.0,26-11,26-12,26-12,0.07753086,8.2288685,
26,2,8,26-8,Leaf,,,,,-0.06330481,4.560166,
26,2,9,26-9,Leaf,,,,,0.035806563,1.4939415,
26,2,10,26-10,Leaf,,,,,0.11924597,5.3816066,
26,2,11,26-11,Leaf,,,,,0.113269575,6.8251467,
26,2,12,26-12,Leaf,,,,,0.03365658,1.4037216,
27,0,0,27-0,spo2,95.1,27-1,27-2,27-2,24.261002,184.43762,
27,0,1,27-1,spo2,95.0,27-3,27-4,27-4,0.4977169,60.828724,
27,0,2,27-2,urine_severity,1.0,27-5,27-6,27-6,19.725845,123.6089,
27,0,3,27-3,Leaf,,,,,-0.08375513,56.547527,
27,0,4,27-4,temperature,36.63,27-7,27-8,27-8,0.3698241,4.281197,
27,0,5,27-5,ecg_hr,100.5,27-9,27-10,27-10,10.803436,98.30399,
27,0,6,27-6,Leaf,,,,,-0.08097087,25.30491,
27,0,7,27-7,urine_severity,1.0,27-11,27-12,27-12,0.6708263,2.4402757,
27,0,8,27-8,Leaf,,,,,-0.061026298,1.8409214,
27,0,9,27-9,temperature,38.51,27-13,27-14,27-14,3.8682594,88.4914,
27,0,10,27-10,Leaf,,,,,-0.07818344,9.812593,
27,0,11,27-11,Leaf,,,,,0.06778371,1.2881682,
27,0,12,27-12,Leaf,,,,,-0.049473885,1.1521075,
27,0,13,27-13,Leaf,,,,,0.08808609,85.3281,
27,0,14,27-14,Leaf,,,,,-0.06548778,3.1632974,
28,1,0,28-0,urine_severity,1.0,28-1,28-2,28-2,13.7363405,194.96207,
28,1,1,28-1,spo2,95.1,28-3,28-4,28-4,18.346828,147.31345,
28,1,2,28-2,spo2,89.9,28-5,28-6,28-6,1.5923405,47.648632,
28,1,3,28-3,spo2,90.3,28-7,28-8,28-8,4.073293,56.060875,
28,1,4,28-4,ecg_hr,100.5,28-9,28-10,28-10,5.8068485,91.25256,
28,1,5,28-5,Leaf,,,,,-0.05763424,1.4321226,
28,1,6,28-6,ecg_hr,107.1,28-11,28-12,28-12,0.93892574,46.21651,
28,1,7,28-7,spo2,90.1,28-13,28-14,28-14,0.30725622,6.458739,
28,1,8,28-8,ecg_hr,100.5,28-15,28-16,28-16,2.9681892,49.602135,
28,1,9,28-9,temperature,38.51,28-17,28-18,28-18,4.3512287,79.205795,
28,1,10,28-10,ecg_hr,120.0,28-19,28-20,28-20,2.4056342,12.046768,
28,1,11,28-11,ecg_hr,100.5,28-21,28-22,28-22,0.021576881,41.556362,
28,1,12,28-12,spo2,92.9,28-23,28-24,28-24,0.6280526,4.6601467,
28,1,13,28-13,Leaf,,,,,-0.0779099,4.6145434,
28,1,14,28-14,Leaf,,,,,-0.0046497136,1.8441955,
28,1,15,28-15,Leaf,,,,,0.077561684,39.68186,
28,1,16,28-16,Leaf,,,,,-0.012781096,9.920273,
28,1,17,28-17,Leaf,,,,,-0.085760295,75.614,
28,1,18,28-18,Leaf,,,,,0.06911005,3.5918016,
28,1,19,28-19,Leaf,,,,,0.07690042,7.903535,
28,1,20,28-20,Leaf,,,,,-0.05304964,4.143233,
28,1,21,28-21,Leaf,,,,,0.08439175,37.87935,
28,1,22,28-22,Leaf,,,,,0.043346614,3.6770127,
28,1,23,28-23,Leaf,,,,,-0.054953042,1.3515475,
28,1,24,28-24,Leaf,,,,,0.04165496,3.3085992,
29,2,0,29-0,ecg_hr,100.5,29-1,29-2,29-2,8.429352,55.681107,
29,2,1,29-1,spo2,90.1,29-3,29-4,29-4,8.7765045,35.96517,
29,2,2,29-2,spo2,93.4,29-5,29-6,29-6,0.9828396,19.715933,
29,2,3,29-3,ecg_hr,81.3,29-7,29-8,29-8,0.080495596,7.9427466,
29,2,4,29-4,Leaf,,,,,-0.07401436,28.022427,
29,2,5,29-5,Leaf,,,,,0.11620647,10.215096,
29,2,6,29-6,ecg_hr,120.0,29-9,29-10,29-10,2.8306663,9.500837,
29,2,7,29-7,Leaf,,,,,0.10464912,6.5726066,
29,2,8,29-8,Leaf,,,,,0.029559894,1.3701401,
29,2,9,29-9,Leaf,,,,,-0.05894868,3.2592049,
29,2,10,29-10,ecg_hr,120.4,29-11,29-12,29-12,0.039370537,6.241633,
29,2,11,29-11,Leaf,,,,,0.0347475,1.4959252,
29,2,12,29-12,Leaf,,,,,0.1074085,4.7457075,
30,0,0,30-0,spo2,95.1,30-1,30-2,30-2,20.465168,163.90929,
30,0,1,30-1,spo2,95.0,30-3,30-4,30-4,0.5271807,54.341663,
30,0,2,30-2,urine_severity,1.0,30-5,30-6,30-6,16.613493,109.56762,
30,0,3,30-3,Leaf,,,,,-0.082263306,50.24676,
30,0,4,30-4,temperature,36.63,30-7,30-8,30-8,0.3808453,4.0949016,
30,0,5,30-5,ecg_hr,100.5,30-9,30-10,30-10,9.21957,87.22739,
30,0,6,30-6,Leaf,,,,,-0.07930938,22.340229,
30,0,7,30-7,temperature,35.88,30-11,30-12,30-12,0.6344051,2.351216,
30,0,8,30-8,Leaf,,,,,-0.059153076,1.7436854,
30,0,9,30-9,temperature,38.51,30-13,30-14,30-14,3.3335133,78.4329,
30,0,10,30-10,Leaf,,,,,-0.076106414,8.794494,
30,0,11,30-11,Leaf,,,,,-0.046940148,1.0721413,
30,0,12,30-12,Leaf,,,,,0.068706036,1.2790749,
30,0,13,30-13,Leaf,,,,,0.085749805,75.56809,
30,0,14,30-14,Leaf,,,,,-0.06286799,2.8648026,
31,1,0,31-0,urine_severity,1.0,31-1,31-2,31-2,11.478489,174.3053,
31,1,1,31-1,spo2,95.1,31-3,31-4,31-4,15.15045,131.73236,
31,1,2,31-2,spo2,89.9,31-5,31-6,31-6,1.3880434,42.572937,
31,1,3,31-3,spo2,90.3,31-7,31-8,31-8,3.4564037,50.88886,
31,1,4,31-4,ecg_hr,100.5,31-9,31-10,31-10,4.9341097,80.843506,
31,1,5,31-5,Leaf,,,,,-0.054412346,1.3351877,
31,1,6,31-6,ecg_hr,118.5,31-11,31-12,31-12,0.8794012,41.237747,
31,1,7,31-7,spo2,90.1,31-13,31-14,31-14,0.26447356,6.0182514,
31,1,8,31-8,ecg_hr,100.5,31-15,31-16,31-16,2.5850248,44.87061,
31,1,9,31-9,temperature,38.51,31-17,31-18,31-18,3.7591496,69.867645,
31,1,10,31-10,ecg_hr,120.0,31-19,31-20,31-20,2.033997,10.975859,
31,1,11,31-11,spo2,93.0,31-21,31-22,31-22,0.3655157,40.156,
31,1,12,31-12,Leaf,,,,,-0.0358848,1.0817497,
31,1,13,31-13,Leaf,,,,,-0.0746446,4.2408223,
31,1,14,31-14,Leaf,,,,,-0.0047903173,1.7774293,
31,1,15,31-15,Leaf,,,,,0.07497314,35.29936,
31,1,16,31-16,Leaf,,,,,-0.011560975,9.571248,
31,1,17,31-17,Leaf,,,,,-0.08377615,66.60803,
31,1,18,31-18,Leaf,,,,,0.06631223,3.259615,
31,1,19,31-19,Leaf,,,,,0.0744364,7.053312,
31,1,20,31-20,Leaf,,,,,-0.04905326,3.9225473,
31,1,21,31-21,Leaf,,,,,0.033008203,5.786205,
31,1,22,31-22,Leaf,,,,,0.08242576,34.369793,
32,2,0,32-0,ecg_hr,100.5,32-1,32-2,32-2,7.0923758,51.107964,
32,2,1,32-1,spo2,90.1,32-3,32-4,32-4,7.540818,32.133778,
32,2,2,32-2,spo2,96.4,32-5,32-6,32-6,0.8525934,18.974188,
32,2,3,32-3,spo2,90.0,32-7,32-8,32-8,0.07902789,7.5771766,
32,2,4,32-4,Leaf,,,,,-0.07345984,24.556599,
32,2,5,32-5,spo2,93.0,32-9,32-10,32-10,0.13925123,15.305087,
32,2,6,32-6,spo2,98.3,32-11,32-12,32-12,0.67358774,3.6691008,
32,2,7,32-7,Leaf,,,,,0.09760028,6.246893,
32,2,8,32-8,Leaf,,,,,0.026282148,1.3302836,
32,2,9,32-9,Leaf,,,,,0.11047634,9.2417555,
32,2,10,32-10,ecg_hr,118.5,32-13,32-14,32-14,1.8528348,6.0633316,
32,2,11,32-11,Leaf,,,,,-0.057701483,1.1309886,
32,2,12,32-12,ecg_hr,120.4,32-15,32-16,32-16,0.067554265,2.5381122,
32,2,13,32-13,Leaf,,,,,-0.05011393,1.8414023,
32,2,14,32-14,Leaf,,,,,0.10561832,4.221929,
32,2,15,32-15,Leaf,,,,,0.010123581,1.1934328,
32,2,16,32-16,Leaf,,,,,0.06508261,1.3446794,
33,0,0,33-0,spo2,95.0,33-1,33-2,33-2,17.420677,145.35863,
33,0,1,33-1,Leaf,,,,,-0.0809726,44.671703,
33,0,2,33-2,urine_severity,1.0,33-3,33-4,33-4,14.491604,100.68693,
33,0,3,33-3,ecg_hr,100.5,33-5,33-6,33-6,9.043332,79.86365,
33,0,4,33-4,Leaf,,,,,-0.078370474,20.82328,
33,0,5,33-5,temperature,38.51,33-7,33-8,33-8,2.883852,70.939125,
33,0,6,33-6,Leaf,,,,,-0.076537214,8.924524,
33,0,7,33-7,Leaf,,,,,0.08354875,68.343666,
33,0,8,33-8,Leaf,,,,,-0.060382947,2.5954614,
34,1,0,34-0,urine_severity,1.0,34-1,34-2,34-2,9.606644,155.69771,
34,1,1,34-1,spo2,95.1,34-3,34-4,34-4,12.519947,117.64003,
34,1,2,34-2,spo2,93.0,34-5,34-6,34-6,1.2145591,38.057682,
34,1,3,34-3,spo2,90.3,34-7,34-8,34-8,2.933356,46.15246,
34,1,4,34-4,ecg_hr,100.5,34-9,34-10,34-10,4.2184515,71.48757,
34,1,5,34-5,ecg_hr,98.6,34-11,34-12,34-12,0.8997433,6.9351797,
34,1,6,34-6,ecg_hr,116.2,34-13,34-14,34-14,0.45053387,31.122501,
34,1,7,34-7,spo2,90.1,34-15,34-16,34-16,0.2290771,5.594722,
34,1,8,34-8,ecg_hr,118.5,34-17,34-18,34-18,2.2700434,40.557735,
34,1,9,34-9,temperature,38.51,34-19,34-20,34-20,3.2638683,61.452175,
34,1,10,34-10,ecg_hr,120.4,34-21,34-22,34-22,1.7563741,10.0354,
34,1,11,34-11,spo2,89.9,34-23,34-24,34-24,0.95985436,5.2435107,
34,1,12,34-12,Leaf,,,,,-0.06623087,1.691669,
34,1,13,34-13,Leaf,,,,,0.08072437,30.100094,
34,1,14,34-14,Leaf,,,,,-0.010944014,1.0224072,
34,1,15,34-15,Leaf,,,,,-0.071669854,3.8851175,
34,1,16,34-16,Leaf,,,,,-0.0048240256,1.7096041,
34,1,17,34-17,Leaf,,,,,0.06285332,38.29892,
34,1,18,34-18,Leaf,,,,,-0.070991844,2.2588177,
34,1,19,34-19,Leaf,,,,,-0.08209249,58.49517,
34,1,20,34-20,Leaf,,,,,0.06368965,2.9570057,
34,1,21,34-21,Leaf,,,,,0.06250662,7.595589,
34,1,22,34-22,Leaf,,,,,-0.06549489,2.4398112,
34,1,23,34-23,Leaf,,,,,-0.051415052,1.2411218,
34,1,24,34-24,Leaf,,,,,0.07000387,4.002389,
35,2,0,35-0,spo2,93.0,35-1,35-2,35-2,6.023653,46.89758,
35,2,1,35-1,ecg_hr,99.7,35-3,35-4,35-4,0.81346464,19.26534,
35,2,2,35-2,ecg_hr,120.0,35-5,35-6,35-6,6.2417717,27.632238,
35,2,3,35-3,spo2,90.1,35-7,35-8,35-8,2.4340703,10.384203,
35,2,4,35-4,Leaf,,,,,0.1047831,8.881139,
35,2,5,35-5,Leaf,,,,,-0.07287505,21.26374,
35,2,6,35-6,ecg_hr,120.4,35-9,35-10,35-10,0.09524655,6.368499,
35,2,7,35-7,temperature,35.72,35-11,35-12,35-12,0.09689331,7.169907,
35,2,8,35-8,Leaf,,,,,-0.058457207,3.2142956,
35,2,9,35-9,Leaf,,,,,0.02686625,1.4964608,
35,2,10,35-10,Leaf,,,,,0.0977982,4.872038,
35,2,11,35-11,Leaf,,,,,0.021880142,1.2815539,
35,2,12,35-12,Leaf,,,,,0.091928944,5.888353,
36,0,0,36-0,spo2,95.0,36-1,36-2,36-2,14.9059305,128.6802,
36,0,1,36-1,Leaf,,,,,-0.07976453,39.684204,
36,0,2,36-2,urine_severity,1.0,36-3,36-4,36-4,12.230699,88.996,
36,0,3,36-3,ecg_hr,100.5,36-5,36-6,36-6,7.798294,70.719574,
36,0,4,36-4,Leaf,,,,,-0.07692057,18.27643,
36,0,5,36-5,temperature,38.51,36-7,36-8,36-8,2.5122032,62.691483,
36,0,6,36-6,Leaf,,,,,-0.07461108,8.02809,
36,0,7,36-7,Leaf,,,,,0.081825495,60.338,
36,0,8,36-8,Leaf,,,,,-0.058008775,2.3534822,
37,1,0,37-0,urine_severity,1.0,37-1,37-2,37-2,8.044065,138.905,
37,1,1,37-1,spo2,95.1,37-3,37-4,37-4,10.379208,105.12529,
37,1,2,37-2,spo2,93.0,37-5,37-6,37-6,1.0795994,33.779713,
37,1,3,37-3,spo2,90.3,37-7,37-8,37-8,2.4704921,42.00036,
37,1,4,37-4,ecg_hr,100.5,37-9,37-10,37-10,3.5935478,63.12493,
37,1,5,37-5,ecg_hr,98.6,37-11,37-12,37-12,0.75569355,6.3284507,
37,1,6,37-6,ecg_hr,115.6,37-13,37-14,37-14,0.2780409,27.451263,
37,1,7,37-7,spo2,90.1,37-15,37-16,37-16,0.19986624,5.1841903,
37,1,8,37-8,ecg_hr,100.5,37-17,37-18,37-18,2.101287,36.816166,
37,1,9,37-9,temperature,38.51,37-19,37-20,37-20,2.846818,53.936905,
37,1,10,37-10,ecg_hr,120.0,37-21,37-22,37-22,1.5167173,9.188026,
37,1,11,37-11,spo2,89.9,37-23,37-24,37-24,0.8417825,4.7563553,
37,1,12,37-12,Leaf,,,,,-0.062261228,1.5720954,
37,1,13,37-13,Leaf,,,,,0.07908877,26.026924,
37,1,14,37-14,Leaf,,,,,0.0063012443,1.4243398,
37,1,15,37-15,Leaf,,,,,-0.06878225,3.539973,
37,1,16,37-16,Leaf,,,,,-0.0046682465,1.644217,
37,1,17,37-17,Leaf,,,,,0.0703857,28.113821,
37,1,18,37-18,Leaf,,,,,-0.012350944,8.702347,
37,1,19,37-19,Leaf,,,,,-0.080644615,51.253845,
37,1,20,37-20,Leaf,,,,,0.061206874,2.6830604,
37,1,21,37-21,Leaf,,,,,0.07011188,5.642588,
37,1,22,37-22,Leaf,,,,,-0.043376952,3.5454383,
37,1,23,37-23,Leaf,,,,,-0.048986048,1.1624458,
37,1,24,37-24,Leaf,,,,,0.06770677,3.5939093,
38,2,0,38-0,ecg_hr,100.5,38-1,38-2,38-2,5.213785,42.868874,
38,2,1,38-1,spo2,90.1,38-3,38-4,38-4,5.5999155,25.664505,
38,2,2,38-2,spo2,96.4,38-5,38-6,38-6,0.66232634,17.204369,
38,2,3,38-3,ecg_hr,81.3,38-7,38-8,38-8,0.10094762,6.7315564,
38,2,4,38-4,Leaf,,,,,-0.072308086,18.93295,
38,2,5,38-5,spo2,93.4,38-9,38-10,38-10,0.06481457,13.9153595,
38,2,6,38-6,ecg_hr,120.4,38-11,38-12,38-12,0.4041366,3.2890086,
38,2,7,38-7,Leaf,,,,,0.08707174,5.50376,
38,2,8,38-8,Leaf,,,,,0.018740598,1.2277966,
38,2,9,38-9,Leaf,,,,,0.09854656,9.073222,
38,2,10,38-10,ecg_hr,118.5,38-13,38-14,38-14,1.1860409,4.8421373,
38,2,11,38-11,Leaf,,,,,-0.027808402,2.087457,
38,2,12,38-12,Leaf,,,,,0.056613483,1.2015517,
38,2,13,38-13,Leaf,,,,,-0.044938724,1.4051311,
38,2,14,38-14,Leaf,,,,,0.09114276,3.4370062,
39,0,0,39-0,spo2,95.0,39-1,39-2,39-2,12.770846,113.787056,
39,0,1,39-1,Leaf,,,,,-0.07873783,35.19684,
39,0,2,39-2,urine_severity,1.0,39-3,39-4,39-4,10.3354645,78.59022,
39,0,3,39-3,ecg_hr,100.5,39-5,39-6,39-6,6.8006296,62.55738,
39,0,4,39-4,Leaf,,,,,-0.07557276,16.032837,
39,0,5,39-5,temperature,38.51,39-7,39-8,39-8,2.19975,55.301937,
39,0,6,39-6,Leaf,,,,,-0.073066555,7.2554417,
39,0,7,39-7,Leaf,,,,,0.08034615,53.165154,
39,0,8,39-8,Leaf,,,,,-0.055729244,2.1367843,
40,1,0,40-0,urine_severity,1.0,40-1,40-2,40-2,6.7560883,123.82546,
40,1,1,40-1,spo2,95.1,40-3,40-4,40-4,8.627291,93.83246,
40,1,2,40-2,spo2,93.0,40-5,40-6,40-6,0.9539995,29.993,
40,1,3,40-3,spo2,90.3,40-7,40-8,40-8,2.1024497,38.16284,
40,1,4,40-4,ecg_hr,100.5,40-9,40-10,40-10,3.0873547,55.669617,
40,1,5,40-5,ecg_hr,98.6,40-11,40-12,40-12,0.6387174,5.7567377,
40,1,6,40-6,ecg_hr,115.6,40-13,40-14,40-14,0.26586485,24.236261,
40,1,7,40-7,spo2,90.1,40-15,40-16,40-16,0.17383093,4.806696,
40,1,8,40-8,ecg_hr,100.5,40-17,40-18,40-18,1.8221076,33.356148,
40,1,9,40-9,temperature,38.51,40-19,40-20,40-20,2.493414,47.259212,
40,1,10,40-10,ecg_hr,120.0,40-21,40-22,40-22,1.3022367,8.410408,
40,1,11,40-11,spo2,89.9,40-23,40-24,40-24,0.7301049,4.2998652,
40,1,12,40-12,Leaf,,,,,-0.05861196,1.4568722,
40,1,13,40-13,Leaf,,,,,0.07771789,22.86047,
40,1,14,40-14,Leaf,,,,,0.005560487,1.3757926,
40,1,15,40-15,Leaf,,,,,-0.06617825,3.2303038,
40,1,16,40-16,Leaf,,,,,-0.004625544,1.5763923,
40,1,17,40-17,Leaf,,,,,0.068154156,25.01397,
40,1,18,40-18,Leaf,,,,,-0.011204127,8.342176,
40,1,19,40-19,Leaf,,,,,-0.079378426,44.822998,
40,1,20,40-20,Leaf,,,,,0.05883842,2.4362128,
40,1,21,40-21,Leaf,,,,,0.06805227,5.034819,
40,1,22,40-22,Leaf,,,,,-0.0404436,3.375589,
40,1,23,40-23,Leaf,,,,,-0.046340857,1.0768843,
40,1,24,40-24,Leaf,,,,,0.065453134,3.222981,
41,2,0,41-0,ecg_hr,100.5,41-1,41-2,41-2,4.406797,39.224545,
41,2,1,41-1,spo2,90.1,41-3,41-4,41-4,4.8384695,22.862309,
41,2,2,41-2,spo2,96.4,41-5,41-6,41-6,0.58189774,16.362236,
41,2,3,41-3,spo2,90.0,41-7,41-8,41-8,0.098757625,6.2856364,
41,2,4,41-4,Leaf,,,,,-0.071669586,16.576674,
41,2,5,41-5,spo2,93.0,41-9,41-10,41-10,0.057775974,13.21972,
41,2,6,41-6,ecg_hr,120.4,41-11,41-12,41-12,0.35932204,3.1425166,
41,2,7,41-7,Leaf,,,,,0.08278016,5.1070805,
41,2,8,41-8,Leaf,,,,,0.01640021,1.1785558,
41,2,9,41-9,Leaf,,,,,0.09538797,8.02057,
41,2,10,41-10,ecg_hr,118.5,41-13,41-14,41-14,1.2203624,5.1991496,
41,2,11,41-11,Leaf,,,,,-0.027057858,2.0022733,
41,2,12,41-12,Leaf,,,,,0.05364354,1.1402433,
41,2,13,41-13,Leaf,,,,,-0.04580257,1.4698192,
41,2,14,41-14,Leaf,,,,,0.089261144,3.7293305,
42,0,0,42-0,spo2,95.0,42-1,42-2,42-2,10.96177,100.56693,
42,0,1,42-1,Leaf,,,,,-0.07780377,31.218721,
42,0,2,42-2,urine_severity,1.0,42-3,42-4,42-4,8.747286,69.348206,
42,0,3,42-3,ecg_hr,100.5,42-5,42-6,42-6,5.9485664,55.290733,
42,0,4,42-4,Leaf,,,,,-0.074288346,14.057476,
42,0,5,42-5,temperature,38.51,42-7,42-8,42-8,1.934638,48.7285,
42,0,6,42-6,Leaf,,,,,-0.071577884,6.5622334,
42,0,7,42-7,Leaf,,,,,0.07903166,46.785336,
42,0,8,42-8,Leaf,,,,,-0.05353375,1.9431645,
43,1,0,43-0,urine_severity,1.0,43-1,43-2,43-2,5.6764083,110.38559,
43,1,1,43-1,spo2,95.1,43-3,43-4,43-4,7.1750507,83.77533,
43,1,2,43-2,spo2,93.0,43-5,43-6,43-6,0.84102964,26.610262,
43,1,3,43-3,spo2,90.3,43-7,43-8,43-8,1.790851,34.712933,
43,1,4,43-4,ecg_hr,100.5,43-9,43-10,43-10,2.66426,49.062393,
43,1,5,43-5,ecg_hr,98.6,43-11,43-12,43-12,0.5403644,5.2353263,
43,1,6,43-6,ecg_hr,115.6,43-13,43-14,43-14,0.25559807,21.374935,
43,1,7,43-7,spo2,90.1,43-15,43-16,43-16,0.15166128,4.454245,
43,1,8,43-8,ecg_hr,100.5,43-17,43-18,43-18,1.575187,30.25869,
43,1,9,43-9,temperature,38.51,43-19,43-20,43-20,2.1923332,41.35449,
43,1,10,43-10,ecg_hr,120.4,43-21,43-22,43-22,1.1338959,7.7079015,
43,1,11,43-11,spo2,90.1,43-23,43-24,43-24,0.29562557,3.8895864,
43,1,12,43-12,Leaf,,,,,-0.055188246,1.3457398,
43,1,13,43-13,Leaf,,,,,0.07644783,20.052795,
43,1,14,43-14,Leaf,,,,,0.004684963,1.3221397,
43,1,15,43-15,Leaf,,,,,-0.06372508,2.9455326,
43,1,16,43-16,Leaf,,,,,-0.0045284033,1.5087123,
43,1,17,43-17,Leaf,,,,,0.065942645,22.27515,
43,1,18,43-18,Leaf,,,,,-0.01012877,7.983539,
43,1,19,43-19,Leaf,,,,,-0.078252226,39.13992,
43,1,20,43-20,Leaf,,,,,0.05656684,2.214571,
43,1,21,43-21,Leaf,,,,,0.055120584,5.772504,
43,1,22,43-22,Leaf,,,,,-0.057571914,1.9353974,
43,1,23,43-23,Leaf,,,,,-0.015571839,1.4391074,
43,1,24,43-24,Leaf,,,,,0.05700087,2.450479,
44,2,0,44-0,ecg_hr,100.5,44-1,44-2,44-2,3.7392933,35.854862,
44,2,1,44-1,spo2,90.1,44-3,44-4,44-4,4.1859035,20.362074,
44,2,2,44-2,spo2,96.4,44-5,44-6,44-6,0.5191984,15.492788,
44,2,3,44-3,ecg_hr,81.3,44-7,44-8,44-8,0.09919536,5.8450565,
44,2,4,44-4,Leaf,,,,,-0.070987105,14.517016,
44,2,5,44-5,spo2,93.0,44-9,44-10,44-10,0.045983076,12.488145,
44,2,6,44-6,ecg_hr,120.4,44-11,44-12,44-12,0.32089847,3.0046432,
44,2,7,44-7,Leaf,,,,,0.07906995,4.720874,
44,2,8,44-8,Leaf,,,,,0.013995423,1.1241825,
44,2,9,44-9,Leaf,,,,,0.091386735,7.5558968,
44,2,10,44-10,ecg_hr,118.5,44-13,44-14,44-14,1.0880128,4.9322476,
44,2,11,44-11,Leaf,,,,,-0.026353303,1.9245037,
44,2,12,44-12,Leaf,,,,,0.050939355,1.0801395,
44,2,13,44-13,Leaf,,,,,-0.044680633,1.3868228,
44,2,14,44-14,Leaf,,,,,0.08518525,3.545425,
45,0,0,45-0,spo2,95.0,45-1,45-2,45-2,9.424016,88.91319,
45,0,1,45-1,Leaf,,,,,-0.07694439,27.716532,
45,0,2,45-2,urine_severity,1.0,45-3,45-4,45-4,7.4071894,61.19666,
45,0,3,45-3,ecg_hr,100.5,45-5,45-6,45-6,5.230173,48.87298,
45,0,4,45-4,Leaf,,,,,-0.073040806,12.323684,
45,0,5,45-5,temperature,38.51,45-7,45-8,45-8,1.7083244,42.911644,
45,0,6,45-6,Leaf,,,,,-0.07012396,5.961331,
45,0,7,45-7,Leaf,,,,,0.07783876,41.141224,
45,0,8,45-8,Leaf,,,,,-0.051415864,1.7704221,
46,1,0,46-0,urine_severity,1.0,46-1,46-2,46-2,4.778392,98.56653,
46,1,1,46-1,spo2,95.1,46-3,46-4,46-4,5.9710407,74.911125,
46,1,2,46-2,spo2,93.0,46-5,46-6,46-6,0.7392447,23.655403,
46,1,3,46-3,spo2,90.3,46-7,46-8,46-8,1.5260245,31.623013,
